EventId,EventTemplate
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
dee71429,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
18c081ed,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e0521dba,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Deleting instance files /var/lib/nova/instances/43204226-2f87-4da7-b7ee-4d20cc66e846_del
a109ffb4,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Deletion of /var/lib/nova/instances/43204226-2f87-4da7-b7ee-4d20cc66e846_del complete
565e563a,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
786d294a,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] Took 0.46 seconds to deallocate network for instance.
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
a86edf1f,Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3f442a3c,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
0567c7ac,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Total memory: 64172 MB, used: 512.00 MB"
697e81fe,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] memory limit: 96258.00 MB, free: 95746.00 MB"
17aa9976,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Total disk: 15 GB, used: 0.00 GB"
5657ac1b,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] <*> limit not specified, defaulting to unlimited"
92f13a69,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Total vcpu: 16 VCPU, used: 0.00 VCPU"
5657ac1b,"[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] <*> limit not specified, defaulting to unlimited"
fbd7344b,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a36be9f6,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
08da9a2d,[instance: 43204226-2f87-4da7-b7ee-4d20cc66e846] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919f0dcc,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] VM <*> (Lifecycle Event)
919f0dcc,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] VM <*> (Lifecycle Event)
ec33ff06,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
1e5a903c,Creating event network-vif-plugged:8b683414-2896-4251-aa05-980752c9b9b3 for instance fecdd5a9-3ca0-4c82-9336-63b7774f738e
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919f0dcc,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] VM <*> (Lifecycle Event)
1d16cf03,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Instance <*> successfully.
431518b2,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Took <*> seconds to <*> the instance on the hypervisor.
ec33ff06,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] During sync_power_state the instance has a pending task (spawning). Skip.
919f0dcc,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] VM <*> (Lifecycle Event)
0133c8ca,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Took 21.11 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e3e2d718,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
1d16cf03,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
02b12bc7,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Deleting instance files /var/lib/nova/instances/fecdd5a9-3ca0-4c82-9336-63b7774f738e_del
dee88118,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Deletion of /var/lib/nova/instances/fecdd5a9-3ca0-4c82-9336-63b7774f738e_del complete
431518b2,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
24c963a2,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] Took 0.54 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
6cb3a209,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
347b0c01,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Total memory: 64172 MB, used: 512.00 MB"
34d0ff94,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] memory limit: 96258.00 MB, free: 95746.00 MB"
3dbcc3f0,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Total disk: 15 GB, used: 0.00 GB"
249e8417,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] <*> limit not specified, defaulting to unlimited"
2a4736ef,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Total vcpu: 16 VCPU, used: 0.00 VCPU"
249e8417,"[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] <*> limit not specified, defaulting to unlimited"
af621c4a,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
abe99bdc,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919f0dcc,[instance: fecdd5a9-3ca0-4c82-9336-63b7774f738e] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
fea15c84,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] VM <*> (Lifecycle Event)
fea15c84,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] VM <*> (Lifecycle Event)
0749a004,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
68ec581b,The instance sync for host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us' did not match. Re-created its InstanceList.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
0a7516a4,Creating event network-vif-plugged:e1bf6353-ae58-4e46-b2d1-65a69b992bed for instance 63a0d960-70b6-44c6-b606-491478a5cadf
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
fea15c84,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] VM <*> (Lifecycle Event)
e84c5ae8,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Instance <*> successfully.
c351ad02,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Took <*> seconds to <*> the instance on the hypervisor.
0749a004,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] During sync_power_state the instance has a pending task (spawning). Skip.
fea15c84,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] VM <*> (Lifecycle Event)
8fa4f49c,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Took 20.80 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3eda267a,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e84c5ae8,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e483a9c4,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Deleting instance files /var/lib/nova/instances/63a0d960-70b6-44c6-b606-491478a5cadf_del
c063cf02,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Deletion of /var/lib/nova/instances/63a0d960-70b6-44c6-b606-491478a5cadf_del complete
c351ad02,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
406b0a68,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] Took 0.46 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
b0bde961,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
63769d15,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Total memory: 64172 MB, used: 512.00 MB"
f8e7bd4d,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] memory limit: 96258.00 MB, free: 95746.00 MB"
d24358f1,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Total disk: 15 GB, used: 0.00 GB"
9870d736,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] <*> limit not specified, defaulting to unlimited"
c90b595e,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Total vcpu: 16 VCPU, used: 0.00 VCPU"
9870d736,"[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] <*> limit not specified, defaulting to unlimited"
ddee5acd,[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
d8acc902,[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
fea15c84,[instance: 63a0d960-70b6-44c6-b606-491478a5cadf] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
c713dc84,[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] VM <*> (Lifecycle Event)
c713dc84,[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] VM <*> (Lifecycle Event)
e080f966,[instance: d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c] During sync_power_state the instance has a pending task (spawning). Skip.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
