EventId,EventTemplate
abcb79fe,cleanUpApplicationRecord -- <*>
09b30caf,"cleanUpApplicationRecordLocked, pid: <*>, restart: false"
ba04edbe,"cleanUpApplicationRecordLocked, reset pid: <*>, euid: <*>"
d4fbd676,<*> <*>
d4fbd676,<*> <*>
abcb79fe,cleanUpApplicationRecord -- <*>
09b30caf,"cleanUpApplicationRecordLocked, pid: <*>, restart: false"
ba04edbe,"cleanUpApplicationRecordLocked, reset pid: <*>, euid: <*>"
d4fbd676,<*> <*>
d4fbd676,<*> <*>
abcb79fe,cleanUpApplicationRecord -- <*>
09b30caf,"cleanUpApplicationRecordLocked, pid: <*>, restart: false"
ba04edbe,"cleanUpApplicationRecordLocked, reset pid: <*>, euid: <*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
2528f150,<*>
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
2528f150,<*>
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
7bfa952c,"sending alarm Alarm{<*> type <*> when <*> PendingIntent{<*>: PendingIntentRecord{<*> <*> broadcastIntent}}},repeatInterval = <*>,listenerTag <*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
8217ec4a,Received TIME_TICK alarm; rescheduling
cea3f996,scheduleTimeTickEvent triggerAtTime = <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
17b69939,received broadcast <*>
2528f150,<*>
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
5636448e,remove(PendingIntent{<*>: PendingIntentRecord{<*> <*> broadcastIntent}}) changed bounds; rebatching
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
9b741bff,getNeighboringCellInfo calling app is <*>
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
7207901d,Unable to start service Intent { act=<*> cmp=<*><*>.<*> } U=<*>: not found
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
9b741bff,getNeighboringCellInfo calling app is <*>
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
9b741bff,getNeighboringCellInfo calling app is <*>
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
2528f150,<*>
2528f150,<*>
5e73a4ba,"[HSM] stayAwake false uid: <*>, pid: <*>"
740db69c,Pid:<*> MediaPlayer destructor
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
d4fbd676,<*> <*>
d4fbd676,<*> <*>
296ee63a,Process <*>:qzone (pid <*>) has died
abcb79fe,cleanUpApplicationRecord -- <*>
12fdbc4a,Scheduling restart of crashed service <*><*>.<*> in 1000ms
09b30caf,"cleanUpApplicationRecordLocked, pid: <*>, restart: false"
ba04edbe,"cleanUpApplicationRecordLocked, reset pid: <*>, euid: <*>"
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
2528f150,<*>
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
57065c4e,"new Process app=ProcessRecord{<*> <*>:<*>:qzone<*>}, name: <*>:qzone, euid: <*>"
71105243,Start proc <*>:<*>:qzone<*> for service <*><*>.<*>
6c9f69f4,"ActivityManagerService,attachApplication,callingPid = <*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
5f0b1c9f,getTasks: caller <*> does not hold REAL_GET_TASKS; limiting output
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
e5d03fc8,suspendAutohide
0e4edbd9,interceptKeyTq keycode=<*> interactive=true keyguardActive=false policyFlags=<*> down <*> canceled false
51d3963a,"interceptKeyBeforeQueueing: key <*> , result : <*>"
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
4326f0f1,Destroying surface <*> called by <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*>
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
93d619b5,resumeSuspendedAutohide
0e4edbd9,interceptKeyTq keycode=<*> interactive=true keyguardActive=false policyFlags=<*> down <*> canceled false
51d3963a,"interceptKeyBeforeQueueing: key <*> , result : <*>"
01f8736c,querySoundEffectsEnabled...
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
3191a459,Destroying surface Surface(name=InputMethod) called by <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>$H.handleMessage:<*> <*>:<*>
e5d03fc8,suspendAutohide
0e4edbd9,interceptKeyTq keycode=<*> interactive=true keyguardActive=false policyFlags=<*> down <*> canceled false
51d3963a,"interceptKeyBeforeQueueing: key <*> , result : <*>"
2528f150,<*>
