EventId,EventTemplate
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
3a7ce14f,Started reading broadcast variable <*>
2ad10838,Block <*> stored as <*> in memory (estimated size <*> <*> free <*> KB)
55bc7801,Reading broadcast variable <*> took <*> ms
2ad10838,Block <*> stored as <*> in memory (estimated size <*> <*> free <*> KB)
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
a99f19ce,Found block <*> locally
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
a99f19ce,Found block <*> locally
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
3a7ce14f,Started reading broadcast variable <*>
2ad10838,Block <*> stored as <*> in memory (estimated size <*> <*> free <*> KB)
55bc7801,Reading broadcast variable <*> took <*> ms
2ad10838,Block <*> stored as <*> in memory (estimated size <*> <*> free <*> KB)
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
a99f19ce,Found block <*> locally
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
a99f19ce,Found block <*> locally
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
a99f19ce,Found block <*> locally
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
e7dc1836,Times: total = <*> boot = <*> init = <*> finish = <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
dbfa3b54,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9f536426,Got assigned task <*>
12d9627f,Running task <*> in stage <*> (TID <*>
a99f19ce,Found block <*> locally
